Date,CO,NO2,NO,O3,SO2,PM10,eBC_tot,eBC_ff,eBC_bb,TEMP,RH,WS,WD,PRES,truck_pos,eBC,vehicles_PAM_1_OUT,vehicles_PAM_1_OUT_Zona_Granada,vehicles_PAM_1_OUT_Zona_Comunidad_de_Madrid,vehicles_PAM_1_OUT_Extranjero,vehicles_PAM_1_OUT_Zona_Andalucia_no_GR,vehicles_PAM_1_OUT_Zona_Catalunia_y_Otras,vehicles_PAM_1_OUT_Zona_Extremadura_y_Otras,vehicles_PAM_1_OUT_Zona_Otras,vehicles_PAM_1_OUT_5_seats,vehicles_PAM_1_OUT_nan_seats,vehicles_PAM_1_OUT_+5_seats,vehicles_PAM_1_OUT_-5_seats,vehicles_PAM_1_OUT_101-200_CO2,vehicles_PAM_1_OUT_nan_CO2,vehicles_PAM_1_OUT_+300_CO2,vehicles_PAM_1_OUT_0-100_CO2,vehicles_PAM_1_OUT_201-300_CO2,vehicles_PAM_1_OUT_Etiqueta C,vehicles_PAM_1_OUT_Sin Etiqueta,vehicles_PAM_1_OUT_Etiqueta B,vehicles_PAM_1_OUT_Etiqueta ECO,vehicles_PAM_1_OUT_Etiqueta 0,vehicles_PAM_1_IN,vehicles_PAM_1_IN_Zona_Granada,vehicles_PAM_1_IN_Zona_Comunidad_de_Madrid,vehicles_PAM_1_IN_Extranjero,vehicles_PAM_1_IN_Zona_Andalucia_no_GR,vehicles_PAM_1_IN_Zona_Catalunia_y_Otras,vehicles_PAM_1_IN_Zona_Extremadura_y_Otras,vehicles_PAM_1_IN_Zona_Otras,vehicles_PAM_1_IN_5_seats,vehicles_PAM_1_IN_nan_seats,vehicles_PAM_1_IN_+5_seats,vehicles_PAM_1_IN_-5_seats,vehicles_PAM_1_IN_101-200_CO2,vehicles_PAM_1_IN_nan_CO2,vehicles_PAM_1_IN_+300_CO2,vehicles_PAM_1_IN_0-100_CO2,vehicles_PAM_1_IN_201-300_CO2,vehicles_PAM_1_IN_Etiqueta C,vehicles_PAM_1_IN_Sin Etiqueta,vehicles_PAM_1_IN_Etiqueta B,vehicles_PAM_1_IN_Etiqueta ECO,vehicles_PAM_1_IN_Etiqueta 0,vehicles_PAM_2_OUT,vehicles_PAM_2_OUT_Zona_Granada,vehicles_PAM_2_OUT_Zona_Comunidad_de_Madrid,vehicles_PAM_2_OUT_Extranjero,vehicles_PAM_2_OUT_Zona_Andalucia_no_GR,vehicles_PAM_2_OUT_Zona_Catalunia_y_Otras,vehicles_PAM_2_OUT_Zona_Extremadura_y_Otras,vehicles_PAM_2_OUT_Zona_Otras,vehicles_PAM_2_OUT_5_seats,vehicles_PAM_2_OUT_nan_seats,vehicles_PAM_2_OUT_+5_seats,vehicles_PAM_2_OUT_-5_seats,vehicles_PAM_2_OUT_101-200_CO2,vehicles_PAM_2_OUT_nan_CO2,vehicles_PAM_2_OUT_+300_CO2,vehicles_PAM_2_OUT_0-100_CO2,vehicles_PAM_2_OUT_201-300_CO2,vehicles_PAM_2_OUT_Etiqueta C,vehicles_PAM_2_OUT_Sin Etiqueta,vehicles_PAM_2_OUT_Etiqueta B,vehicles_PAM_2_OUT_Etiqueta ECO,vehicles_PAM_2_OUT_Etiqueta 0,vehicles_PAM_2_IN,vehicles_PAM_2_IN_Zona_Granada,vehicles_PAM_2_IN_Zona_Comunidad_de_Madrid,vehicles_PAM_2_IN_Extranjero,vehicles_PAM_2_IN_Zona_Andalucia_no_GR,vehicles_PAM_2_IN_Zona_Catalunia_y_Otras,vehicles_PAM_2_IN_Zona_Extremadura_y_Otras,vehicles_PAM_2_IN_Zona_Otras,vehicles_PAM_2_IN_5_seats,vehicles_PAM_2_IN_nan_seats,vehicles_PAM_2_IN_+5_seats,vehicles_PAM_2_IN_-5_seats,vehicles_PAM_2_IN_101-200_CO2,vehicles_PAM_2_IN_nan_CO2,vehicles_PAM_2_IN_+300_CO2,vehicles_PAM_2_IN_0-100_CO2,vehicles_PAM_2_IN_201-300_CO2,vehicles_PAM_2_IN_Etiqueta C,vehicles_PAM_2_IN_Sin Etiqueta,vehicles_PAM_2_IN_Etiqueta B,vehicles_PAM_2_IN_Etiqueta ECO,vehicles_PAM_2_IN_Etiqueta 0,vehicles_CAP_OUT,vehicles_CAP_OUT_Zona_Granada,vehicles_CAP_OUT_Zona_Comunidad_de_Madrid,vehicles_CAP_OUT_Extranjero,vehicles_CAP_OUT_Zona_Andalucia_no_GR,vehicles_CAP_OUT_Zona_Catalunia_y_Otras,vehicles_CAP_OUT_Zona_Extremadura_y_Otras,vehicles_CAP_OUT_Zona_Otras,vehicles_CAP_OUT_5_seats,vehicles_CAP_OUT_nan_seats,vehicles_CAP_OUT_+5_seats,vehicles_CAP_OUT_-5_seats,vehicles_CAP_OUT_101-200_CO2,vehicles_CAP_OUT_nan_CO2,vehicles_CAP_OUT_+300_CO2,vehicles_CAP_OUT_0-100_CO2,vehicles_CAP_OUT_201-300_CO2,vehicles_CAP_OUT_Etiqueta C,vehicles_CAP_OUT_Sin Etiqueta,vehicles_CAP_OUT_Etiqueta B,vehicles_CAP_OUT_Etiqueta ECO,vehicles_CAP_OUT_Etiqueta 0,vehicles_CAP_IN,vehicles_CAP_IN_Zona_Granada,vehicles_CAP_IN_Zona_Comunidad_de_Madrid,vehicles_CAP_IN_Extranjero,vehicles_CAP_IN_Zona_Andalucia_no_GR,vehicles_CAP_IN_Zona_Catalunia_y_Otras,vehicles_CAP_IN_Zona_Extremadura_y_Otras,vehicles_CAP_IN_Zona_Otras,vehicles_CAP_IN_5_seats,vehicles_CAP_IN_nan_seats,vehicles_CAP_IN_+5_seats,vehicles_CAP_IN_-5_seats,vehicles_CAP_IN_101-200_CO2,vehicles_CAP_IN_nan_CO2,vehicles_CAP_IN_+300_CO2,vehicles_CAP_IN_0-100_CO2,vehicles_CAP_IN_201-300_CO2,vehicles_CAP_IN_Etiqueta C,vehicles_CAP_IN_Sin Etiqueta,vehicles_CAP_IN_Etiqueta B,vehicles_CAP_IN_Etiqueta ECO,vehicles_CAP_IN_Etiqueta 0,vehicles_BUB_OUT,vehicles_BUB_OUT_Zona_Granada,vehicles_BUB_OUT_Zona_Comunidad_de_Madrid,vehicles_BUB_OUT_Extranjero,vehicles_BUB_OUT_Zona_Andalucia_no_GR,vehicles_BUB_OUT_Zona_Catalunia_y_Otras,vehicles_BUB_OUT_Zona_Extremadura_y_Otras,vehicles_BUB_OUT_Zona_Otras,vehicles_BUB_OUT_5_seats,vehicles_BUB_OUT_nan_seats,vehicles_BUB_OUT_+5_seats,vehicles_BUB_OUT_-5_seats,vehicles_BUB_OUT_101-200_CO2,vehicles_BUB_OUT_nan_CO2,vehicles_BUB_OUT_+300_CO2,vehicles_BUB_OUT_0-100_CO2,vehicles_BUB_OUT_201-300_CO2,vehicles_BUB_OUT_Etiqueta C,vehicles_BUB_OUT_Sin Etiqueta,vehicles_BUB_OUT_Etiqueta B,vehicles_BUB_OUT_Etiqueta ECO,vehicles_BUB_OUT_Etiqueta 0,vehicles_BUB_IN,vehicles_BUB_IN_Zona_Granada,vehicles_BUB_IN_Zona_Comunidad_de_Madrid,vehicles_BUB_IN_Extranjero,vehicles_BUB_IN_Zona_Andalucia_no_GR,vehicles_BUB_IN_Zona_Catalunia_y_Otras,vehicles_BUB_IN_Zona_Extremadura_y_Otras,vehicles_BUB_IN_Zona_Otras,vehicles_BUB_IN_5_seats,vehicles_BUB_IN_nan_seats,vehicles_BUB_IN_+5_seats,vehicles_BUB_IN_-5_seats,vehicles_BUB_IN_101-200_CO2,vehicles_BUB_IN_nan_CO2,vehicles_BUB_IN_+300_CO2,vehicles_BUB_IN_0-100_CO2,vehicles_BUB_IN_201-300_CO2,vehicles_BUB_IN_Etiqueta C,vehicles_BUB_IN_Sin Etiqueta,vehicles_BUB_IN_Etiqueta B,vehicles_BUB_IN_Etiqueta ECO,vehicles_BUB_IN_Etiqueta 0
2022-11-16 16:00:00,0.39,3.8,0.4,71.6,,,0.3,0.2,0.1,11.6,62.4,3.95,144.1,852.3,CAP,,49,27,5,3,6,3,5,0,30,3,5,11,26,20,1,2,0,20,15,12,2,0,26,18,2,0,3,1,2,0,22,0,3,1,11,11,0,2,2,8,9,7,2,0,31,15,3,2,5,3,3,0,22,2,2,5,16,12,0,3,0,10,9,7,5,0,46,26,4,5,7,2,2,0,31,5,3,7,21,22,0,2,1,16,17,12,1,0,23,12,1,0,6,2,2,0,17,0,3,3,9,10,1,3,0,8,9,5,0,1,22,13,2,1,2,2,2,0,17,1,3,1,12,6,0,4,0,10,5,6,1,0,23,9,0,6,5,1,2,0,12,6,1,4,9,11,1,2,0,8,9,4,1,1,26,12,3,4,4,1,2,0,19,4,1,2,10,11,1,4,0,8,6,8,3,1
2022-11-16 17:00:00,0.5,2.9,0.1,68.4,,,0.1,0.0,0.1,9.8,84.3,3.42,158.6,852.7,CAP,,20,8,2,6,2,1,1,0,9,6,2,3,6,10,0,3,1,7,9,2,0,2,23,14,2,5,2,0,0,0,16,5,0,2,7,14,0,2,0,9,12,2,0,0,27,15,1,9,1,1,0,0,12,9,2,4,4,19,0,3,1,6,14,7,0,0,28,20,4,1,2,0,1,0,22,1,4,1,10,15,0,3,0,8,7,9,2,2,33,25,4,2,0,0,2,0,23,2,2,6,12,17,0,3,1,12,8,10,2,1,24,14,3,4,2,0,1,0,16,4,2,2,7,16,1,0,0,7,11,4,2,0,6,3,0,1,2,0,0,0,5,1,0,0,3,2,0,1,0,2,2,1,0,1,16,8,3,3,1,0,1,0,12,2,1,1,6,8,0,1,1,5,7,3,1,0
2022-11-16 18:00:00,0.29,4.4,0.6,62.8,,,0.6,0.1,0.5,9.8,85.1,2.61,168.9,852.9,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,2,1,0,0,0,3,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,14,9,0,3,1,1,0,0,10,3,0,1,2,12,0,0,0,3,8,3,0,0,17,15,1,1,0,0,0,0,13,1,0,3,6,9,0,1,1,6,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-16 19:00:00,0.26,5.0,0.8,62.3,,,0.9,0.0,0.9,10.7,78.8,2.49,178.4,853.3,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,1,1,0,0,1,0,11,1,1,1,5,8,0,1,0,5,5,4,0,0,6,4,0,1,0,0,1,0,3,1,0,2,2,4,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-16 20:00:00,0.2,3.8,0.5,60.1,,,0.6,0.2,0.4,9.6,91.0,2.51,172.0,853.5,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,1,0,0,0,0,4,1,0,0,3,1,0,1,0,0,1,4,0,0,2,1,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-16 21:00:00,0.17,3.4,0.6,59.6,,,0.3,0.0,0.3,9.0,93.9,2.11,170.9,853.8,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,4,0,0,0,2,1,0,1,0,2,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0
2022-11-16 22:00:00,0.16,5.3,1.0,55.1,,,1.3,1.1,0.2,9.0,93.1,1.66,157.4,854.0,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-16 23:00:00,0.09,2.3,0.1,57.7,,,0.5,0.5,0.0,9.2,95.2,2.55,158.8,854.3,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-17 06:00:00,0.03,1.5,0.0,56.8,,2.0,0.1,0.1,0.0,9.8,92.4,2.62,151.0,852.6,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-17 07:00:00,0.02,2.5,0.2,54.7,,3.0,0.8,0.8,0.0,9.6,93.0,1.71,154.9,852.5,CAP,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10,7,0,2,1,0,0,0,6,2,1,1,4,6,0,0,0,2,3,5,0,0,5,4,1,0,0,0,0,0,4,0,0,1,3,1,0,0,1,3,0,2,0,0,4,4,0,0,0,0,0,0,3,0,0,1,0,3,0,1,0,1,1,2,0,0,8,8,0,0,0,0,0,0,6,0,2,0,2,5,0,1,0,4,1,3,0,0,3,2,0,0,0,1,0,0,1,0,2,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-17 08:00:00,0.03,3.5,0.5,53.8,,3.8,0.5,0.5,0.0,9.7,89.5,1.65,150.5,852.6,CAP,,45,25,3,7,4,4,2,0,31,7,4,3,18,23,0,2,2,18,13,13,1,0,26,16,3,1,4,1,1,0,22,1,1,2,14,6,0,6,0,16,5,4,0,1,36,24,3,4,3,0,2,0,20,4,1,11,17,17,0,2,0,17,14,5,0,0,46,37,4,2,2,1,0,0,32,2,9,3,19,26,0,1,0,16,15,13,2,0,18,16,0,1,1,0,0,0,14,1,0,3,9,9,0,0,0,7,6,4,1,0,28,23,1,0,4,0,0,0,23,0,0,5,11,13,0,3,1,10,9,9,0,0,10,4,1,5,0,0,0,0,4,5,0,1,5,5,0,0,0,4,5,0,1,0,18,12,2,1,3,0,0,0,17,1,0,0,7,9,0,1,1,8,4,6,0,0
2022-11-17 09:00:00,0.03,3.2,0.7,52.2,,5.5,0.4,0.4,0.0,11.1,88.4,1.61,175.6,852.9,CAP,,52,32,3,9,4,2,2,0,38,8,1,5,18,31,0,2,1,12,25,14,0,1,26,20,2,2,2,0,0,0,16,2,2,6,11,12,0,3,0,12,5,9,0,0,26,18,2,3,2,0,1,0,16,3,1,6,9,15,0,1,1,11,5,10,0,0,48,33,4,2,5,2,2,0,45,2,0,1,20,28,0,0,0,16,17,14,1,0,35,21,5,0,4,1,4,0,30,0,0,5,12,18,0,4,1,9,15,10,1,0,26,18,4,0,0,1,3,0,19,0,2,5,10,14,0,1,1,10,8,8,0,0,14,3,3,5,1,1,1,0,6,5,0,3,4,8,0,1,1,4,6,4,0,0,21,15,2,1,1,0,2,0,15,1,1,4,7,12,0,1,1,9,5,7,0,0
2022-11-17 10:00:00,0.05,2.7,0.6,53.8,,7.6,0.2,0.2,0.0,12.2,86.4,1.89,186.7,853.4,CAP,,46,26,3,4,7,5,1,0,34,4,5,3,21,21,0,3,1,21,15,9,1,0,44,22,3,4,6,4,5,0,29,4,2,9,19,21,0,1,3,18,12,11,3,0,36,19,4,5,4,2,2,0,20,5,2,9,14,17,0,3,2,14,11,10,1,0,41,25,1,3,9,2,1,0,32,3,5,1,16,22,0,3,0,14,14,10,2,1,25,15,1,1,7,0,1,0,21,1,2,1,10,13,0,1,1,11,7,7,0,0,29,21,3,1,2,0,2,0,16,1,3,9,9,15,0,2,3,11,10,8,0,0,17,2,2,5,5,2,1,0,10,5,0,2,5,10,0,2,0,5,8,3,1,0,32,20,4,2,4,0,2,0,18,2,3,9,12,16,0,3,1,13,14,5,0,0
2022-11-17 11:00:00,0.05,2.5,0.9,59.3,,3.4,0.3,0.3,0.0,13.4,80.4,2.67,171.7,853.8,CAP,,42,15,10,3,8,2,4,0,28,3,1,10,22,16,0,4,0,20,12,9,1,0,59,29,8,3,11,6,2,0,44,3,3,9,26,26,0,6,1,25,15,15,4,0,50,26,7,2,10,3,2,0,33,2,4,11,14,28,0,7,1,16,16,14,3,1,37,16,8,2,9,1,1,0,26,2,2,7,18,16,0,3,0,12,11,13,1,0,40,22,4,1,10,1,2,0,27,1,3,9,16,21,0,3,0,12,11,16,1,0,42,28,2,1,5,2,4,0,30,1,1,10,13,20,0,6,3,14,12,14,2,0,16,5,2,6,2,0,1,0,8,5,1,2,4,9,0,3,0,4,7,5,0,0,33,13,4,9,4,2,1,0,19,9,1,4,8,20,0,4,1,7,15,9,2,0
2022-11-17 12:00:00,0.04,2.0,0.5,63.4,,3.0,0.1,0.1,0.0,15.2,66.9,1.74,192.2,853.4,CAP,,58,24,6,10,7,6,5,0,33,8,1,16,22,28,1,4,3,20,15,20,3,0,70,36,4,9,13,7,1,0,51,9,5,5,35,30,0,3,2,23,18,24,5,0,55,19,7,13,8,4,4,0,30,11,6,8,27,24,0,3,1,25,18,11,1,0,39,21,4,2,7,2,3,0,26,2,2,9,13,18,1,4,3,13,8,15,3,0,39,22,4,2,4,2,5,0,17,2,5,15,16,12,1,5,5,19,7,11,2,0,47,26,7,3,7,1,3,0,28,3,6,10,24,18,0,3,2,21,11,12,2,1,12,3,4,2,0,1,2,0,6,2,3,1,4,5,0,2,1,4,3,3,2,0,48,24,7,4,8,2,3,0,31,4,5,8,26,19,0,1,2,24,7,14,3,0
2022-11-17 13:00:00,0.04,2.0,0.4,64.7,,3.7,0.1,0.1,0.0,15.8,61.1,2.18,185.3,852.8,CAP,,39,15,6,6,5,6,1,0,26,6,1,6,12,18,0,6,3,17,14,7,1,0,87,50,6,10,14,4,3,0,62,8,7,10,38,39,0,9,1,34,30,19,3,1,65,35,4,11,10,4,1,0,40,11,3,11,25,34,0,4,2,21,27,14,3,0,38,20,6,3,4,3,2,0,31,3,1,3,13,19,0,6,0,11,11,14,2,0,37,21,4,2,6,1,3,0,30,2,1,4,16,16,0,3,2,16,11,10,0,0,45,25,3,6,9,1,1,0,32,5,2,6,13,22,0,7,3,15,12,17,1,0,19,7,4,3,4,1,0,0,13,3,0,3,10,8,0,1,0,8,4,5,2,0,44,18,6,10,7,2,1,0,30,9,1,4,14,24,0,5,1,13,17,12,2,0
2022-11-17 14:00:00,0.04,1.9,0.5,63.7,,9.0,0.1,0.1,0.0,16.4,59.1,2.95,195.1,852.5,CAP,,49,15,4,15,9,1,5,0,26,15,0,8,16,25,0,6,2,17,21,8,2,1,64,38,5,7,12,0,2,0,44,7,4,9,30,32,0,2,0,24,20,18,2,0,55,29,5,8,6,3,4,0,31,8,3,13,25,28,0,2,0,22,17,15,1,0,50,31,3,6,7,0,3,0,36,6,5,3,23,20,0,5,2,23,16,11,0,0,35,20,2,7,4,1,1,0,21,6,1,7,12,18,0,4,1,12,11,11,0,1,36,19,4,2,6,4,1,0,26,2,1,7,19,14,0,2,1,15,10,10,1,0,13,3,2,5,1,2,0,0,5,5,2,1,3,6,0,3,1,3,6,3,1,0,47,28,4,5,5,3,2,0,34,5,4,4,24,19,0,2,2,19,13,13,2,0
2022-11-17 15:00:00,0.04,2.0,0.7,63.3,,6.0,0.3,0.3,0.0,16.4,58.6,2.46,182.0,852.4,CAP,,43,17,7,10,4,4,1,0,26,8,2,7,20,21,0,2,0,18,12,11,2,0,31,24,1,3,3,0,0,0,21,3,3,4,9,18,0,3,1,8,12,9,2,0,20,13,1,3,1,1,1,0,13,3,2,2,6,11,0,3,0,5,10,5,0,0,27,15,3,4,3,2,0,0,18,4,0,5,10,16,0,1,0,10,9,6,2,0,24,13,1,5,3,1,1,0,15,5,0,4,10,14,0,0,0,5,10,7,2,0,23,14,3,1,4,0,1,0,17,1,2,3,10,11,0,2,0,8,10,4,1,0,15,6,1,5,2,1,0,0,6,5,0,4,6,8,0,1,0,5,7,2,1,0,24,12,2,4,4,0,2,0,17,4,2,1,7,14,0,3,0,6,14,4,0,0
2022-11-17 16:00:00,0.04,1.7,0.3,65.9,,7.0,0.1,0.1,0.0,15.7,53.9,2.7,175.8,852.5,CAP,,65,28,4,15,12,2,4,0,36,15,6,8,23,34,0,5,3,21,29,12,3,0,25,13,3,3,4,1,1,0,20,2,2,1,14,7,0,2,2,12,8,4,1,0,15,9,2,0,2,0,2,0,11,0,3,1,9,5,0,0,1,5,3,6,1,0,34,22,2,3,4,1,2,0,24,3,3,4,13,18,0,1,2,12,12,9,1,0,30,16,3,1,6,3,1,0,23,1,4,2,17,9,0,3,1,16,7,7,0,0,33,20,1,0,8,1,3,0,25,0,4,4,13,17,0,2,1,8,15,10,0,0,6,1,1,1,2,0,1,0,4,1,0,1,4,2,0,0,0,4,1,1,0,0,32,18,0,3,8,0,3,0,25,3,3,1,14,15,0,1,2,11,10,11,0,0
2022-11-17 17:00:00,0.05,2.3,0.3,63.1,,8.5,0.2,0.1,0.0,13.6,62.7,2.77,164.1,852.7,CAP,,35,9,4,10,4,5,3,0,20,10,0,5,17,16,0,1,1,15,16,3,1,0,31,16,5,3,4,3,0,0,18,3,3,7,13,15,0,2,1,9,15,6,1,0,21,11,1,6,2,1,0,0,8,6,3,4,5,13,0,1,2,6,8,7,0,0,29,19,0,4,2,3,1,0,22,4,1,2,13,13,0,3,0,12,9,7,1,0,25,20,2,0,2,0,1,0,21,0,0,4,11,10,0,4,0,8,10,7,0,0,24,18,3,0,2,1,0,0,17,0,2,5,12,11,0,1,0,6,10,7,1,0,8,3,1,1,1,1,1,0,6,1,0,1,4,4,0,0,0,3,3,2,0,0,23,10,1,4,5,2,1,0,13,4,3,3,9,13,0,1,0,5,8,8,1,1
2022-11-17 18:00:00,0.06,2.6,0.1,60.2,,8.9,0.3,0.2,0.1,11.3,72.9,2.46,148.2,852.8,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,2,1,0,0,0,3,0,0,0,0,2,1,0,0,6,2,1,1,1,1,0,0,1,1,2,2,0,5,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,1,2,0,0,0,0,18,2,1,4,9,14,0,2,0,6,8,10,1,0,19,12,3,1,1,2,0,0,9,1,3,6,4,11,0,2,2,7,8,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0
2022-11-17 19:00:00,0.05,3.5,0.3,57.9,,13.0,0.3,0.0,0.2,10.3,80.7,2.24,167.1,852.7,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,0,1,2,0,0,0,12,1,0,1,3,11,0,0,0,2,8,3,1,0,5,3,0,1,0,1,0,0,2,1,1,1,1,3,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-17 20:00:00,0.03,2.9,0.3,58.7,,13.0,0.2,0.0,0.2,9.5,87.8,2.76,155.7,852.9,CAP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,1,1,0,0,7,5,0,0,1,1,0,0,6,0,0,1,2,4,0,0,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
